LineName,PointName,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Baseline,SurveyElevation_m,ElevDiff_m,ElevationClean_m,CleanNotes
Line3_FloodplainSW-NE,ERT40,621.997,starting at SW end near LWPH6 and going toward river,-99.00255641,38.20331852,595.899,0.228,0.458,0.278,0.511,2.134,m,FLOAT,2021-11-10 12:58:21.4 UTC-06:00,2021-11-10 12:58:31.6 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,45.549,,,595.7659944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT41,621.818,starting at SW end near LWPH6 and going toward river,-99.00253906,38.20332473,595.719,0.012,0.011,0.014,0.016,2.134,m,FLOAT,2021-11-10 12:58:57.8 UTC-06:00,2021-11-10 12:59:08.0 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,47.087,,,595.5859944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT42,621.738,starting at SW end near LWPH6 and going toward river,-99.00250749,38.20333862,595.64,0.011,0.011,0.013,0.016,2.134,m,FLOAT,2021-11-10 12:59:28.0 UTC-06:00,2021-11-10 12:59:38.2 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,50.075,,,595.5069944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT43,621.319,starting at SW end near LWPH6 and going toward river,-99.00244705,38.20334424,595.221,0.012,0.014,0.047,0.019,2.134,m,FIX,2021-11-10 12:59:56.6 UTC-06:00,2021-11-10 13:00:08.6 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,55.374,,,595.0879944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT44,621.299,starting at SW end near LWPH6 and going toward river,-99.0024171,38.20335613,595.201,0.012,0.013,0.014,0.017,2.134,m,FLOAT,2021-11-10 13:00:32.8 UTC-06:00,2021-11-10 13:00:44.6 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,58.198,,,595.0679944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT45,621.41,starting at SW end near LWPH6 and going toward river,-99.00238496,38.20336921,595.312,0.011,0.013,0.013,0.017,2.134,m,FIX,2021-11-10 13:01:17.0 UTC-06:00,2021-11-10 13:01:29.0 UTC-06:00,7,1.6,-99.003069,38.203256,621.862,61.242,,,595.1789944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT46,621.439,starting at SW end near LWPH6 and going toward river,-99.00235854,38.20338121,595.341,0.013,0.01,0.015,0.017,2.134,m,FIX,2021-11-10 13:01:49.4 UTC-06:00,2021-11-10 13:02:01.4 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,63.801,,,595.2079944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT47,621.056,starting at SW end near LWPH6 and going toward river,-99.00232714,38.20339126,594.958,0.013,0.016,0.015,0.021,2.134,m,FIX,2021-11-10 13:02:29.8 UTC-06:00,2021-11-10 13:02:40.0 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,66.716,,,594.8249944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT48,620.082,starting at SW end near LWPH6 and going toward river,-99.0022944,38.20340002,593.984,0.011,0.01,0.021,0.015,2.134,m,FIX,2021-11-10 13:03:18.0 UTC-06:00,2021-11-10 13:03:28.2 UTC-06:00,6,1.3,-99.003069,38.203256,621.862,69.714,,,593.8509944,Used ellipsoidal height
NA,edge of river at water level,619.54,near end of riparian line 2,-99.00219859,38.20344263,593.442,0.018,0.015,0.013,0.023,2.134,m,FIX,2021-11-10 13:04:39.0 UTC-06:00,2021-11-10 13:04:49.0 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,79.026,,,593.3089944,Used ellipsoidal height
NA,usgs gage edge of river at water level,619.287,,-99.00222263,38.20376855,593.189,0.075,0.047,0.195,0.088,2.134,m,FLOAT,2021-11-10 13:06:15.4 UTC-06:00,2021-11-10 13:06:35.6 UTC-06:00,11,1.4,-99.003069,38.203256,621.862,93.331,,,593.0559944,Used ellipsoidal height
NA,usgs gage bottom of river,619.97,,-99.00222103,38.20375417,593.872,0.134,0.034,0.131,0.138,2.134,m,FLOAT,2021-11-10 13:07:12.0 UTC-06:00,2021-11-10 13:07:32.2 UTC-06:00,11,1.4,-99.003069,38.203256,621.862,92.506,,,593.7389944,Used ellipsoidal height
NA,edge of river upstream of bridge,619.672,,-99.00219053,38.20362019,593.574,0.011,0.014,0.011,0.018,2.134,m,FIX,2021-11-10 13:09:27.2 UTC-06:00,2021-11-10 13:09:49.2 UTC-06:00,12,1.2,-99.003069,38.203256,621.862,86.925,,,593.4409944,Used ellipsoidal height
NA,bottom of river upstream of bridge,619.58,,-99.0021866,38.20361951,593.482,0.012,0.014,0.011,0.018,2.134,m,FIX,2021-11-10 13:10:11.4 UTC-06:00,2021-11-10 13:10:31.6 UTC-06:00,11,1.3,-99.003069,38.203256,621.862,87.183,,,593.3489944,Used ellipsoidal height
NA,at lwph2 10 sec,621.369,,-99.00243779,38.20338873,595.271,0.011,0.011,0.011,0.016,2.134,m,FLOAT,2021-11-10 13:12:40.4 UTC-06:00,2021-11-10 13:12:52.4 UTC-06:00,7,1.2,-99.003069,38.203256,621.862,57.238,595.250016,-0.020984,595.1379944,Used ellipsoidal height
NA,at lwph2 20 sec,621.371,,-99.00243781,38.20338873,595.273,0.014,0.013,0.011,0.019,2.134,m,FLOAT,2021-11-10 13:13:12.6 UTC-06:00,2021-11-10 13:13:34.6 UTC-06:00,12,1.3,-99.003069,38.203256,621.862,57.26,595.250016,-0.022984,595.1399944,Used ellipsoidal height
NA,at lwph2 fix,621.253,,-99.00243803,38.20338847,595.155,0.011,0.01,0.012,0.015,2.134,m,FIX,2021-11-10 13:14:00.4 UTC-06:00,2021-11-10 13:14:10.8 UTC-06:00,6,1.3,-99.003069,38.203256,621.862,57.211,595.250016,0.095016,595.0219944,Used ellipsoidal height
